Species_Spaced,Species,Species_Name,Genus_Name,Tribe,Subfamily,Family,Superfamily,Parvorder,Infraorder,Suborder,Order,Common_Name,Wild_Tooluse,Captive_Tooluse,Tooluse_Any,Hunting,Lethal_Aggression,Contact_Aggression,Aggression_Level,Synonyms,Body_Mass_g,ECV,EQ,Body_Mass_Ref,ECV_Ref,Body_Mass_kg,Body_Mass_Male_kg,Body_Mass_Female_kg,Sexual_Dimorphism,Refs1_zenodo,GCDI
Presbytis rubicunda,Presbytis_rubicunda,rubicunda,Presbytis,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Red lead monkey,N,N,N,N,N,Y,NA,NA,,,,NA,NA,6.13,6.22,6.04,1.029801325,210,0.174
Presbytis siamensis,Presbytis_siamensis,siamensis,Presbytis,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,White-thighed surili,N,N,N,N,N,N,NA,NA,5876,60.94,1.356232793,"Fleagle, J. G. (2013). Primate adaptation and evolution. Academic Press.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",7.65,8.2,7.1,1.154929577,366,
Presbytis thomasi,Presbytis_thomasi,thomasi,Presbytis,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,North Sumatran leaf monkey,N,N,N,N,N,Y,IP,NA,,,,NA,NA,6.73,6.77,6.69,1.011958146,331,
Pygathrix nigripes,Pygathrix_nigripes,nigripes,Pygathrix,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Black-shanked douc,N,N,N,N,N,Y,IP,NA,8884.2,83.70268167,1.453614477,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",9.88,11.05,8.7,1.270114943,331,
Pygathrix cinerea,Pygathrix_cinerea,cinerea,Pygathrix,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Gray-shanked douc,N,N,N,N,N,N,NA,NA,8310,72.53,1.311106368,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",9.98,11.5,8.45,1.360946746,1075,
Pygathrix nemaeus,Pygathrix_nemaeus,nemaeus,Pygathrix,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Red-shanked douc,N,N,N,N,N,N,IP,NA,9980,94.85,1.536172103,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",9.72,11,8.44,1.303317536,331,0.4
Rhinopithecus bieti,Rhinopithecus_bieti,bieti,Rhinopithecus,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Black-and-white snub-nosed monkey,N,N,N,Y,N,Y,"IP, CO",NA,9100,114.7142857,1.963692736,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",12.48,15,9.96,1.506024096,224,
Rhinopithecus roxellana,Rhinopithecus_roxellana,roxellana,Rhinopithecus,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Golden snub-nosed monkey,N,N,N,N,N,Y,IP,NA,8435.333333,115.5351889,2.069825785,"Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.","Grabowski, M., Voje, K. L., & Hansen, T. F. (2016). Evolutionary modeling and correcting for observation error support a 3/5 brain-body allometry for primates. Journal of human evolution, 94, 106-116.",14.75,17.9,11.6,1.543103448,224,
Rhinopithecus brelichi,Rhinopithecus_brelichi,brelichi,Rhinopithecus,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Gray snub-nosed monkey,N,N,N,N,N,N,NA,NA,11500,111.5,1.658582302,"Fleagle, J. G. (2013). Primate adaptation and evolution. Academic Press.","Smith, R. J., Albrecht, G. H., Damuth, J., Di Bacco, M., Fortelius, M., Gingerich, P. D., ... & Leney, M. D. (1996). Biology and body size in human evolution: statistical inference misapplied [and comments and reply]. Current Anthropology, 37(3), 451-481.",11.25,14.5,8,1.8125,1126,
Rhinopithecus strykeri,Rhinopithecus_strykeri,strykeri,Rhinopithecus,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Myanmar snub-nosed monkey,N,N,N,N,N,N,NA,NA,,,,NA,NA,11.25,14,8.5,1.647058824,1126,
Rhinopithecus avunculus,Rhinopithecus_avunculus,avunculus,Rhinopithecus,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Tonkin snub-nosed monkey,N,N,N,N,N,N,NA,NA,,,,NA,NA,11.25,14,8.5,1.647058824,1144,
Nasalis larvatus,Nasalis_larvatus,larvatus,Nasalis,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Proboscis monkey,N,N,N,N,N,Y,IP,NA,14561,92.3,1.191702481,"Faurby, S., & Svenning, J. C. (2016). Resurrection of the island rule: human-driven extinctions have obscured a basic evolutionary pattern. The American Naturalist, 187(6), 812-820.","Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proc. R. Soc. B, 284(1865), 20171765.",15.75,21.02,10.48,2.005725191,278,0.467
Simias concolor,Simias_concolor,concolor,Simias,Colobinae,Cercopithecinae,Cercopithecidae,Cercopithecoidea,Catarrhini,Anthropoidea,Haplorhini,Primates,Pig-tailed langur,N,N,N,N,N,N,DO,NA,,,,NA,NA,7.97,9.15,6.8,1.345588235,331,0.352
